Name,Value
GV_HostName,perf-pmclaimcenter-internal.libertyec.com
GV_ThinkTime,5000
GV_ScriptsFolder,C:\Users\n0289971\Desktop\Projects\JmeterScripts\01JmeterTestplan\01Scripts
GUDV_TestDataPath,C:\Users\n0289971\Desktop\Projects\JmeterScripts\01JmeterTestplan\Scripts
GUDV_ResultsFilePath,C:\Users\n0289971\Desktop\Projects\JmeterScripts\01JmeterTestplan\ResultsFiles
GUDV_Release,JVMTest
GUDV_TestDataSet,SmokeTestSet
GUDV_SteadyState,4000
GUDV_RampUp,40
CNG_TP03_Claim_Search_Simple_Pacing,2000
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_Pacing,2000
CNG_TP15_Appraisal_Document_Management_Pacing,2000
CNG_TP21_CSW_Export_Pacing,2000
CNG_TP22_Agero_Policy_Search_Pacing,2000
CNG_TP23_Agero_Coverage_Update_Pacing,2000
CNG_TP30_FNOL_Safelite_Claim_Reg_Pacing,2000
CNG_TP31_Agero_FNOL_Claim_Registration_Pacing,2000
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_Pacing,2000
CNG_TP33_Background_View_Claim_Notes_Pacing,2000
CNG_TP120_CTI_Transfer_Popup_Screens_Pacing,2000
CNG_TP151_ISO_TPOC_1_Pacing,2000
CNG_TP159_Financials_ClaimCard_v1_Pacing,2000
CNG_TP24_Pol_Serv_Safelite_PolicySearch_Pacing,2000
CNG_TP48_EService_Find_Claim_Policy_Number_Pacing,2000
CNG_TP16_Close_Claim_Pacing,2000
CNG_TP45_Watson_Find_Claim_Claim_Number_Pacing,2000
CNG_TP49_ALMS_Get_SDS_Number_Pacing,2000
CNG_TP61_eService_Get_Financial_Pacing,2000
CNG_TP62_eService_Get_Claim_Pacing,2000
CNG_TP63_eService_Get_Claim_Service_Pacing,2000
CNG_TP64_eService_Get_Occurence_Pacing,2000
CNG_TP65_eService_Get_Policy_Pacing,2000
CNG_TP68_Safelite_Central_Payments_Pacing,2000
CNG_TP72_Watson_Add_Notes_Pacing,2000
CNG_TP73_Watson_Get_Notes_Pacing,2000
CNG_TP74_Watson_Get_Legal_Pacing,2000
CNG_TP75_Watson_Get_Damage_Pacing,2000
CNG_TP76_Watson_Get_Investigation_Pacing,2000
CNG_TP88_CTI_Get_Claim_Status_Pacing,2000
CNG_TP94_010_eService_Get_Claim_By_Claim_Number_Pacing,2000
CNG_TP95_010_eService_Get_Next_Steps_Pacing,2000
CNG_TP96_010_eService_Find_Schedule_By_Vendor_Pacing,2000
CNG_TP99_010_eService_Get_Express_Review_Pacing,2000
CNG_TP101_010_eService_Create_Shop_Appraisal_Pacing,2000
CNG_TP106_eService_Get_Rental_Reservation_Pacing,2000
CNG_TP112_eService_FNOL_Hit_Parked_Insured_Pacing,2000
CNG_TP118_View_Exposures_Notes_Checks_Pacing,2000
CNG_TP34_Background_View_Claim_Summary_Pacing,2000
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_Pacing,2000
CNG_TP40_Auto_Complete_Activity_Pacing,2000
CNG_TP42_PROP_COMPLETE_ACTIVITY_Pacing,2000
CNG_TP93_eService_Find_Exposures_Pacing,2000
CNG_TP97_eService_Find_Shop_By_Location_And_Type_Pacing,2000
CNG_TP98_eService_Create_Express_Review_Pacing,2000
CNG_TP103_eService_Find_Checks_By_Claim_Number_Pacing,2000
CNG_TP39_FINANCIALS_CHECK_PAYMENT_Pacing,2000
CNG_TP51_FNOL_PROP_WIND_TORNADO_Pacing,2000
CNG_TP52_FNOL_PROP_HAIL_HAIL_Pacing,2000
CNG_TP83_Add_Exposure_Property_Pacing,2000
CNG_TP07_FNOL_Prop_Water_Manual_Assign_Pacing,2000
CNG_TP84_Prop_Add_Appraisal_Pacing,2000
CNG_TP123_DecisionPoint_Pacing,2000
CNG_TP12_FINANCIALS_CHECK_CREATION_PROPERTY_Pacing,2000
CNG_TP53_FNOL_PROP_WATER_OTHER_Pacing,2000
CNG_TP06_FNOL_Auto_Add_Bodily_Injury_To_Existing_Claim_Pacing,2000
CNG_TP55_FNOL_PROP_FIRE_Pacing,2000
CNG_TP117_eService_FNOL_Hail_Pacing,2000
